[2026-05-08T23:32:18+00:00] starting v2_cliff_ratio_cent (cfg=configs/v2_cliff_ratio_cent.yaml); threads=32, cpu_bind=0-191
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/245 [00:00<?, ?it/s]Loading weights: 100%|██████████| 245/245 [00:00<00:00, 22666.91it/s]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sohyun/.netrc.
wandb: Currently logged in as: anniejung01 (anniejung01-korea-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /hdd0/sohyun/cyclic-peptide-permeability/ChameleonNet/runs/v2_cliff_ratio_cent/wandb/run-20260508_233224-qv9yh9wz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v2_cliff_ratio_cent
wandb: ⭐️ View project at https://wandb.ai/anniejung01-korea-university/chameleonnet-v2
wandb: 🚀 View run at https://wandb.ai/anniejung01-korea-university/chameleonnet-v2/runs/qv9yh9wz
[23:32:25] DEPRECATION WARNING: please use MorganGenerator
[23:32:25] DEPRECATION WARNING: please use MorganGenerator
[23:32:25] DEPRECATION WARNING: please use MorganGenerator
[23:32:25] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:26] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:27] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:28] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:29] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
[23:32:30] DEPRECATION WARNING: please use MorganGenerator
