[2026-05-13T05:37:03+00:00] starting v1_od_murcko on GPU 6
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/245 [00:00<?, ?it/s]Loading weights: 100%|██████████| 245/245 [00:00<00:00, 17149.32it/s]
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/sohyun/.netrc.
wandb: Currently logged in as: anniejung01 (anniejung01-korea-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.26.1
wandb: Run data is saved locally in /hdd0/sohyun/cyclic-peptide-permeability/ChameleonNet/runs/v1_od_murcko/wandb/run-20260513_053709-5h1b8ejl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v1_od_murcko
wandb: ⭐️ View project at https://wandb.ai/anniejung01-korea-university/chameleonnet-v2
wandb: 🚀 View run at https://wandb.ai/anniejung01-korea-university/chameleonnet-v2/runs/5h1b8ejl
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:13] DEPRECATION WARNING: please use MorganGenerator
[05:37:14] DEPRECATION WARNING: please use MorganGenerator
[05:37:14] DEPRECATION WARNING: please use MorganGenerator
[05:37:14] DEPRECATION WARNING: please use MorganGenerator
[05:37:14] DEPRECATION WARNING: please use MorganGenerator
